frame_no,target_no,time_stamp,target_x,target_y,pupil_x,pupil_y,ellipse_min_axis,ellipse_max_axis,ellipse_angle,glint_1_x,glint_1_y,glint_2_x,glint_2_y,glint_3_x,glint_3_y,glint_4_x,glint_4_y
0,0,738084.66234971,-0.2,0.05,-69.1095148914191,-70.5145325207405,37.2875612017142,49.4661413975541,0.7954606865296,-28.466635872341,-33.8885679509804,-66.713056027185,-30.4084704253666,-68.2149413894349,-60.5343682382975,-28.2965116360788,-62.5038371786745
1,1,738084.6623498,-0.2,0.065,-69.6173211703433,-67.5643088938585,49.4181506481514,37.7162955531335,-0.800362696365508,-28.7186028380359,-32.5967333038117,-66.9783112244787,-29.1197078520136,-68.4751299493376,-59.2564172236885,-28.5480743522697,-61.2208590394037
2,2,738084.662349888,-0.2,0.08,-70.0826228640744,-64.5461021936067,38.1371874001834,49.3722411046889,0.744296959437065,-28.9510617701063,-31.2714463801243,-67.2237612628552,-27.7976333523276,-68.7154256696178,-57.9448645385998,-28.7801833462279,-59.9042025998633
3,3,738084.662350009,-0.2,0.095,-70.503132453464,-61.4635038833269,38.5489629870139,49.3284462097978,0.717005651216842,-29.1628810792974,-29.9143142382241,-67.4482380384497,-26.4438520248914,-68.9346685031555,-56.6012841876902,-28.9917097133903,-58.555449989621
4,4,738084.662350149,-0.2,0.11,-70.8767325664601,-58.320572950199,38.950353372958,49.2867922482602,0.688516493255395,-29.3530082820961,-28.527174704995,-67.6506532441073,-25.0601988904291,-69.1317789304878,-55.2274808945916,-29.1816034262358,-57.1764147070744
5,5,738084.662350239,-0.2,0.125,-71.2015053093762,-55.1218188047155,39.3401088891173,49.2472981313151,0.658789112186977,-29.5204844834932,-27.1120888538582,-67.8300132487499,-23.6487313574075,-69.3057727835447,-53.8254829122954,-29.3489077802519,-55.7691343709831
6,6,738084.662350326,-0.2,0.14,-71.4757598919809,-51.8721762320958,39.7170140469997,49.2099752707133,0.627787187802206,-29.6644580625097,-25.6713295537161,-67.9854331812251,-22.2117177718174,-69.4557752600548,-52.3975309160241,-29.4927730450646,-54.3358595421621
7,7,738084.662350415,-0.2,0.155,-71.6980578081313,-48.5769725062705,49.1748275505667,40.0799025582647,-0.975316469586231,-29.7841971916947,-24.2073661291694,-68.1161498405563,-20.7516220921899,-69.5810337513854,-50.9460630114674,-29.6124689528964,-52.8790386491834
8,8,738084.662350505,-0.2,0.17,-71.8672348454508,-45.2418870241413,49.1418513933185,40.4276720846221,-1.00895302272789,-29.879100837403,-22.7228452983703,-68.2215330698026,-19.2710848565638,-69.6809291223552,-49.4736960167655,-29.7073956720658,-51.4012991778648
9,9,738084.662350601,-0.2,0.185,-71.9824192878378,-41.8729040813366,49.1110359184881,40.7592983414823,-1.04393381208734,-29.9487079192114,-21.2205686820327,-68.3010952624073,-17.7729007348171,-69.7549851136593,-47.9832033035242,-29.7770929447372,-49.9054254116111
10,10,738084.662350688,-0.2,0.2,-72.0430457499432,-38.4762596407279,49.0823631878281,41.0738481690198,-1.08026316044968,-29.9927043536235,-19.7034672985104,-68.3544987171415,-16.2599930807566,-69.8028755851715,-46.4774896036109,-29.8212471147399,-48.394333131494
11,11,738084.662350775,-0.2,0.215,-72.0488642179846,-35.058383178289,49.0558085287344,41.3704912177296,-1.1179327370739,-30.0109277674464,-18.1745735690095,-68.3815606189429,-14.7353860069833,-69.8244293799043,-44.9595632980375,-29.8396958313797,-46.8710417947088
12,12,738084.662350864,-0.2,0.23,-71.9999440088579,-31.6258358639643,49.0313409284585,41.6485099286391,-1.15691960173041,-30.0033697373621,-16.6369914473725,-68.3822554952841,-13.2021745955523,-69.8196326609663,-43.4325067953883,-29.8324302861091,-45.3386448014419
13,13,738084.662350952,-0.2,0.245,-71.8966725313629,-28.1852464717397,49.0089234820473,41.9073075563915,-1.19718436039649,-29.970175490524,-15.0938653554055,-68.3567150776328,-11.6634939235842,-69.7886286538787,-41.8994456748259,-29.7995949169884,-43.8002785277469
14,14,738084.662351041,-0.2,0.26,-71.7397488768178,-24.7432464813208,48.9885138909801,42.1464140168544,-1.23866956245642,-29.9116410826354,-13.548348643542,-68.3052255809376,-10.1224876214674,-69.7317148100125,-40.3635173088422,-29.7414845973139,-42.2590908421557
15,15,738084.662351129,-0.2,0.275,-71.5301724563194,-21.3064058612905,48.9700649937652,42.3654894563685,-1.28129848478622,-29.8282081504322,-12.0035723055965,-68.228222496547,-8.58227669009893,-69.6493374892022,-38.8278396913768,-29.6585394050275,-40.7182098340443
16,16,738084.662351228,-0.2,0.29,-71.2692270386197,-17.8811709663977,42.5643254894331,48.9535253163699,0.245821871427827,-29.7204564107446,-10.4626146554023,-68.1262830710861,-7.04592928248677,-69.5420843365543,-37.2954811775966,-29.5513371445533,-39.1807134621813
17,17,738084.662351383,-0.2,0.305,-70.9584606808476,-14.4738058911458,48.9388396357303,42.7428441433024,-1.36958086070872,-29.5890941443946,-8.92847262405374,-68.000116711896,-5.51643210595872,-69.4106745961243,-35.7694317940942,-29.4205838586546,-37.6496007840494
18,18,738084.662351474,-0.2,0.32,-70.5996621577378,-11.0903384582708,42.9010946174022,48.9259495396853,0.155814371789031,-29.4349469571902,-7.40403526258748,-67.8505536152807,-3.99666402743918,-69.2559476594748,-34.252576706027,-29.2671026217363,-36.1277653538696
19,19,738084.662351562,-0.2,0.335,-70.194834570533,-7.73651183839839,43.0392480347569,48.9147939788681,0.109771784568688,-29.2589451498757,-5.89205994135879,-67.6785319549584,-2.48937237084894,-69.0788501877361,-32.747672335468,-29.0918209455396,-34.6179712846208
20,20,738084.66235165,-0.2,0.35,-69.7461668682917,-4.41774256926628,43.1575904139668,48.905309798457,0.0632557883202753,-29.0621100530098,-4.3951516296884,-67.4850839933525,-0.997152288259914,-68.8804221706088,-31.2573255188124,-28.8957571522122,-33.1228323624402
21,21,738084.662351756,-0.18,0.05,-65.2729262997661,-71.3709349655794,37.7886240543416,49.4101774444957,0.829995595235047,-26.7802845195619,-34.3031705167159,-65.0404083393033,-30.8203923875013,-66.5479237461824,-60.9518511493775,-26.6141360225241,-62.9304401765113
22,22,738084.662351862,-0.18,0.065,-65.7685976463494,-68.4066396610413,38.2285095003973,49.362433951034,0.805056799547494,-27.0257539474299,-33.0042579496833,-65.2994365623698,-29.5245543924091,-66.8018830863964,-59.6670125772389,-26.8592210170933,-61.6405877330425
23,23,738084.662351965,-0.18,0.08,-66.2230484579512,-65.3722883302401,38.6601892456438,49.3168025484495,0.778933281814315,-27.2522904655329,-31.6708746668287,-65.539223246959,-28.1943907236956,-67.0365078784318,-58.3475513059328,-27.085426311733,-60.3160286419172
24,24,738084.662352066,-0.18,0.095,-66.634004216225,-62.271511406231,39.0823163013869,49.2733165786982,0.751568513437612,-27.4587699852771,-30.3046464871361,-65.7586060331509,-26.8315253333748,-67.2506438282893,-56.9950588700578,-27.2916304783458,-58.9583624880064
25,25,738084.662352158,-0.18,0.11,-66.9993573062353,-59.1084298106336,39.4935486233988,49.2320019646416,0.722906756815792,-27.6441460902777,-28.9074413110037,-65.9565009559161,-25.437823365186,-67.4432158148679,-55.6113688147613,-27.4767895330395,-57.5694315716918
26,26,738084.66235227,-0.18,0.125,-67.3171967543784,-55.8876379716961,39.8925647540878,49.1928769978973,0.692894169359019,-27.8074647111362,-27.4813616613529,-66.1319175449879,-24.0153836804625,-67.6132429346569,-54.1985495888039,-27.6399515735803,-56.1513137445996
27,27,738084.66235236,-0.18,0.14,-67.585836295776,-52.6141783464213,40.2780799713913,49.1559522227114,0.661480157726166,-27.9478780156724,-26.0287330261622,-66.2839731423718,-22.5665271995435,-67.7598527491874,-52.7588932518212,-27.7802706347175,-54.7063110460696
28,28,738084.662352448,-0.18,0.155,-67.8038399931187,-49.2935075397747,40.6488625587591,49.1212304234774,0.628619002831806,-28.0646571332359,-24.5520880327189,-66.4119060459525,-21.0937810899006,-67.8822943445113,-51.2949000180646,-27.897019380989,-53.2369341635436
29,29,738084.662352537,-0.18,0.17,-67.9700446703712,-45.931454386445,49.0887067116754,41.0037497897144,-0.976524559869911,-28.1572033469423,-23.0541466213194,-66.5150871025361,-19.5998589691352,-67.9799498273849,-49.809258795704,-27.9896002718357,-51.7458828773615
30,30,738084.662352656,-0.18,0.185,-68.0835784806839,-42.534170625506,49.058368709208,41.3416631840366,-1.01238784713446,-28.2250574197316,-21.53779252531,-66.5930294057688,-18.0876374296933,-68.052343915435,-48.3048240196415,-28.0575548657449,-50.2360227897327
31,31,738084.662352775,-0.18,0.2,-68.1438750421925,-39.1080750938604,49.0301968228976,41.6616226377235,-1.04978574995861,-28.2679067682736,-20.0060464977655,-66.6453958030955,-16.5601293250429,-68.0991513277279,-46.7845892092687,-28.100570978191,-48.710358771512
32,32,738084.662352863,-0.18,0.215,-68.1506826841019,-35.6597925796298,49.0041645954439,41.9627590132572,-1.0887227902599,-28.2855902613071,-18.462036845318,-66.6720039794195,-15.0204543767468,-68.1202017460454,-45.251657803251,-28.1184874704965,-47.1720056813714
33,33,738084.662352953,-0.18,0.23,-68.1040685090113,-32.1960886917074,48.9802391328999,42.2443248459688,-1.12918670508825,-28.2781004929736,-16.9089679295159,-66.6728289605449,-13.4718077612736,-68.1154821928126,-43.7092119241158,-28.1112965205204,-45.6241570128531
34,34,738084.662353041,-0.18,0.245,-68.004417141956,-28.7238022459043,48.9583815863634,42.5057028798615,-1.17114572963973,-28.2455834635108,-15.3500873697675,-66.6480029630008,-11.9174274086377,-68.0851367553166,-42.160479800293,-28.0791433076559,-44.0700521997391
35,35,738084.662353147,-0.18,0.26,-67.8524242078281,-25.2497767518356,48.9385476797095,42.7464122162342,-1.21454608029459,-28.1883356848195,-13.7886527250265,-66.5978126040283,-10.3605607877213,-68.0294636730095,-40.6087026177672,-28.0223231295429,-42.5129433546525
36,36,738084.662353281,-0.18,0.275,-67.649084750517,-21.7807925998295,48.9206882696665,42.9661119446932,-1.25930984926246,-28.1067988124658,-12.2278984416107,-66.5226935716824,-8.804431963103,-67.9489098907573,-39.0571015853847,-27.9412760517316,-40.9560622275775
37,37,738084.6623534,-0.18,0.29,-67.3956769697723,-18.3235015058351,48.9047499237427,43.1646022162966,-1.30533354814223,-28.0015519840223,-10.6710038316227,-66.4232229355576,-7.25220968522783,-67.8440632611898,-37.5088459767409,-27.8365792696365,-39.402588149546
38,38,738084.662353488,-0.18,0.305,-67.0937417866909,-14.8843646555349,48.8906755070741,43.3418228060221,-1.35248754063602,-27.8733021122993,-9.1210627925266,-66.3001093493488,-5.70697722173449,-67.7156426496873,-35.9670228593632,-27.7089374306427,-37.855617674272
39,39,738084.662353581,-0.18,0.32,-66.7450588675984,-11.4695958188738,48.8784047624392,43.4978492920606,-1.40061657977191,-27.7228724377492,-7.5810558972344,-66.1541814541245,-4.17170455674014,-67.5644862527386,-34.4346091424693,-27.5591712197489,-36.3181365505686
40,40,738084.662353702,-0.18,0.335,-66.3516198143031,-8.08511050433893,43.6328870584975,48.8678748781952,0.121254722851345,-27.5511896847595,-6.05382538124561,-65.9863748332304,-2.6492234822021,-67.3915384819749,-32.9144464732422,-27.3882045525181,-34.7929945566767
41,41,738084.66235379,-0.18,0.35,-65.9155992797349,-4.73648197139353,43.7472633815102,48.8590210338193,0.0717334754885159,-27.3592701906254,-4.54205343528043,-65.7977178950725,-1.14220598771544,-67.1978357910034,-31.4092193948296,-27.1970507431039,-33.2828836103485
42,42,738084.6623539,-0.16,0.05,-61.3001433224801,-72.1776718208215,38.2756774059823,49.3573897752476,0.866711633183948,-25.0284444925552,-34.6948161262659,-63.3017430560141,-31.2094795818234,-64.8149436330667,-61.3458804560326,-24.8664399920255,-63.3337217830725
43,43,738084.662354014,-0.16,0.065,-61.781238182994,-69.2015379817891,38.7263081058912,49.309917905504,0.841988634332583,-25.2662108277698,-33.3898325886625,-63.5533243944053,-29.9075711462563,-65.06146037103,-60.055144678997,-25.103844735718,-62.037993015018
44,44,738084.662354136,-0.16,0.08,-62.2225845270339,-66.1534043174702,39.1683759358702,49.2645858941213,0.816008186782541,-25.4857093642304,-32.0494226602679,-63.7863181931646,-28.5703858197232,-65.2892912815401,-58.7288282944078,-25.3230335622244,-60.7065922749354
45,45,738084.662354226,-0.16,0.095,-62.6219381151224,-63.0369326530909,39.6004620506239,49.2214268452132,0.788700700052597,-25.6858320408709,-30.6752275169164,-63.9995764235527,-27.1995630094463,-65.4972963779609,-57.3685370404911,-25.5229010249188,-59.3411332333933
46,46,738084.662354342,-0.16,0.11,-62.9772172754605,-59.856297139635,40.0211526832349,49.1804662005007,0.759995903776501,-25.8655465153853,-29.2691411748136,-64.1920275290258,-25.796994031835,-65.6844129697438,-55.9761294030369,-25.7024171698607,-57.9434830686275
47,47,738084.662354433,-0.16,0.125,-63.2865327741599,-56.6161674646525,40.4290559721697,49.1417215311239,0.72982396227605,-26.0239108930495,-27.8333031302584,-64.3626916071641,-24.3648147340188,-65.8496707901014,-54.5537096257611,-25.8606422271059,-56.5157554217794
48,48,738084.662354521,-0.16,0.14,-63.5482160556786,-53.3216830441437,40.8228193476985,49.1052024351943,0.698116910853755,-26.160087690025,-26.3700865401087,-64.510694828763,-22.9053936711303,-65.9922063449118,-53.1036162754607,-25.9967405389236,-55.060298892313
49,49,738084.662354608,-0.16,0.155,-63.7608450593793,-49.978418266141,41.2011470591542,49.0709105421472,0.664810458620268,-26.2733566412286,-24.882081962256,-64.6352826931104,-21.4213158595871,-66.1112760826572,-51.628406372616,-26.1099933360377,-53.5796810851254
50,50,738084.662354695,-0.16,0.17,-63.923266858371,-46.5923391348278,41.5628173826902,49.0388396212942,0.629846198889703,-26.3631259775027,-23.3720768239528,-64.7358317327493,-19.9153622747744,-66.2062680000248,-50.1308352460145,-26.1998099875899,-52.076668369273
51,51,738084.662354815,-0.16,0.185,-64.0346164195377,-43.1697519942907,49.0089757914171,41.906699042822,-0.977622077780719,-26.4289418290018,-21.8430309369704,-64.811859313248,-18.3904854120547,-66.2767113305829,-48.6138324207124,-26.2657373826233,-50.5542016594802
52,52,738084.662354905,-0.16,0.2,-64.0943308993843,-39.7172452821187,48.9812978209778,42.2317663872314,-1.01604000555467,-26.470495460737,-20.2980485238969,-64.8630312231852,-16.8497813748966,-66.3222840140917,-47.0804739940921,-26.3074671497769,-49.0153686774572
53,53,738084.662354996,-0.16,0.215,-64.1021590063414,-36.2416255398018,48.9557775138586,42.537112873873,-1.05622714099789,-26.4876281103672,-18.7403473512175,-64.8891668147094,-15.2964590846141,-66.3428177095772,-45.5339520865565,-26.3248404858129,-47.4633732821894
54,54,738084.662355083,-0.16,0.23,-64.0581651263769,-32.7498491221,48.9323801651529,42.8219624938523,-1.09818788749065,-26.4803332744403,-17.1732256742367,-64.8902415327759,-13.7338073151502,-66.3383001933286,-43.9775420637412,-26.3178504395526,-45.9015025689503
55,55,738084.66235517,-0.16,0.245,-63.9627280757476,-29.2489512109353,48.9110650744137,43.0856788114141,-1.14190389966473,-26.4487563736271,-15.6000277797565,-64.8663867573751,-12.165160336699,-66.3088750693595,-42.4145683092485,-26.2866415818642,-44.3330925190108
56,56,738084.662355258,-0.16,0.26,-63.8165345238084,-25.7459738279332,48.8917861035417,43.3277713891986,-1.18733023028495,-26.3931918153651,-14.024108959974,-64.8178869731963,-10.5938629991433,-66.2548388099905,-40.8483693759935,-26.2315070799933,-42.761493031129
57,57,738084.662355345,-0.16,0.275,-63.6205673076035,-22.2478945714094,48.8744922644278,43.5478994625465,-1.23439184357075,-26.3140775590006,-12.4488007624956,-64.7451743701757,-9.02323609748023,-66.1766352331637,-39.2822633575924,-26.1528832809844,-41.1900331790841
58,58,738084.662355467,-0.16,0.29,-63.3760890235307,-18.7615577413277,48.8591283205763,43.7458728253855,-1.28298085500341,-26.2119873691499,-10.8773773367146,-64.648821061451,-7.45654283653232,-66.074847605835,-37.7195142983268,-26.0513419893252,-39.6219875163802
59,59,738084.662355556,-0.16,0.305,-63.0846214231751,-15.2936093973948,48.8456353962015,43.9216499845868,-1.33295489210067,-26.0876210134968,-9.31302363792076,-64.5295291780107,-5.89695715347129,-65.950188635251,-36.1633004034562,-25.9275806942909,-38.0605441921213
60,60,738084.662355644,-0.16,0.32,-62.7479212612448,-11.8504377172401,48.8339515729637,44.075333737574,-1.38413696243154,-25.941792718082,-7.7588061621873,-64.3881191582517,-4.34753456832657,-65.8034886683581,-34.6166847250131,-25.7824110591371,-36.5087755549781
61,61,738084.662355731,-0.16,0.335,-62.3679533207222,-8.43811978653522,48.8240124720067,44.207164401675,-1.43631714173843,-25.7754182340198,-6.2176467729367,-64.2255165932986,-2.81118612085328,-65.6356824616895,-33.0825888878367,-25.6167460250851,-34.9696118113136
62,62,738084.662355819,-0.16,0.35,-61.9468613956505,-5.0623756946644,44.3175109970103,48.8157518081474,0.0815400661112645,-25.5895008933552,-4.69230005179747,-64.0427380140568,-1.29065582405744,-65.4477949086683,-31.5637702936478,-25.4315859067468,-33.4458181760561
63,63,738084.662355926,-0.14,0.05,-57.1974102858535,-72.928951457267,38.7456583759435,49.3079082450202,0.905708644431084,-23.213887815796,-35.0606679211554,-61.4997501061267,-31.5729125853534,-63.0186724003918,-61.7135807243459,-23.0561897397603,-63.7107782130596
64,64,738084.662356018,-0.14,0.065,-57.661483472478,-69.9433000224834,39.2065052450116,49.2607321247885,0.881351465594224,-23.4427455163378,-33.75066312017,-61.7426617211597,-30.2659815591743,-63.256530316807,-60.417978690602,-23.2847117080931,-62.4102116718047
65,65,738084.662356107,-0.14,0.08,-58.0874649858791,-66.8838596003048,39.6584415177681,49.2157202002152,0.855669570038288,-23.6540892769173,-32.4043515443108,-61.9677290466933,-28.9228974266879,-63.4764404815981,-59.0859138192143,-23.4957700628004,-61.0730834797851
66,66,738084.662356197,-0.14,0.095,-58.4731589139026,-63.7543157405033,40.0999789675159,49.1729052029399,0.82857891350788,-23.8468359617328,-31.023386282563,-62.1738273698503,-27.5453116099262,-63.6772861667352,-57.7190027052191,-23.6882842136186,-59.701018003339
67,67,738084.662356285,-0.14,0.11,-58.8165264971311,-60.5588866457614,40.5296345975142,49.1323119787239,0.799992763721077,-24.0199756822068,-29.6096832839173,-62.3599060080408,-26.1351374206932,-63.8580255423429,-56.3191246887493,-23.8612465946072,-58.2959031684106
68,68,738084.662356372,-0.14,0.125,-59.115715822468,-57.3023066484782,40.9459486290902,49.0939572888505,0.76982271818408,-24.1725864288265,-28.1654141260217,-62.5250034209363,-24.6945428080532,-64.0177067358027,-54.8884150117725,-24.0137372586865,-56.8598835650282
69,69,738084.66235646,-0.14,0.14,-59.3690899467108,-53.9898001723582,41.3475031074348,49.0578497202483,0.737980114067182,-24.303847962625,-26.692994078191,-62.6682615852371,-23.2259384160343,-64.1554821367316,-53.4292532844866,-24.1449377342406,-55.3953488457294
70,70,738084.66235658,-0.14,0.155,-59.5752526375835,-50.6270462182106,41.7329406532768,49.0239897100307,0.704377908618189,-24.4130545724787,-25.195065466291,-62.7889392265121,-21.7319609601752,-64.270621542814,-51.9442472597312,-24.2541437509983,-53.9049174170281
71,71,738084.662356667,-0.14,0.17,-59.7330709798486,-47.2201337330683,42.1009828827853,48.9923696734983,0.668933112706964,-24.499626318352,-23.6744765063345,-62.8864235158571,-20.2154520903732,-64.3625237555713,-50.4362120723435,-24.3407764563138,-52.3914155821768
72,72,738084.662356755,-0.14,0.185,-59.8416941257899,-43.7755085446186,48.9629742414567,42.4504479592786,-0.939226478397958,-24.5631184125401,-22.1342559362677,-62.9602398711568,-18.6794330695494,-64.4307262677586,-48.908145262629,-24.4043917747907,-50.8578524562176
73,73,738084.662356843,-0.14,0.2,-59.9005675974727,-40.2999128692933,48.9357805894566,42.7802667906403,-0.978573245185819,-24.6032284403901,-20.5775839324495,-63.0100595527645,-17.1270757540692,-64.4749127346418,-47.3631980602089,-24.4446876134604,-49.3073911319176
74,74,738084.66235693,-0.14,0.215,-59.909442666017,-36.8003186824222,48.9107588521787,43.0894973920461,-1.01995328772577,-24.6198011868102,-19.007759939471,-63.0357048094853,-15.5616705034178,-64.4949179879318,-45.8046435471691,-24.4615086794143,-47.7433167182394
75,75,738084.662357018,-0.14,0.23,-59.8683804953313,-33.2838564785112,48.8878726100205,43.3773369988764,-1.06339607063263,-24.6128309123196,-17.4281681607715,-63.0371514098315,-13.9865917648166,-64.4907304305572,-44.2358424391984,-24.4548487539519,-46.1690019930186
76,76,738084.662357108,-0.14,0.245,-59.7777509099856,-29.7577411245058,48.8670794315039,43.6431315854113,-1.1089052156572,-24.5824610081766,-15.8422415454594,-63.0145284814578,-12.4052621659778,-64.4624917385887,-42.6602073127539,-24.4248503529202,-44.587871501083
77,77,738084.662357198,-0.14,0.26,-59.6382258354766,-26.2291966165505,48.8483314590749,43.8863825455704,-1.15645274110338,-24.5289810496507,-14.253425158661,-62.9681156736009,-10.8211160006268,-64.4104938885883,-41.0811661598894,-24.3718017921464,-43.0033649826111
78,78,738084.662357292,-0.14,0.275,-59.4507676322382,-22.705381572246,48.8315760211394,44.1067503892406,-1.20597346848594,-24.4528213547011,-12.6651398355399,-62.8983377481769,-9.23756300401171,-64.3351736193499,-39.5021261671511,-24.2961317648719,-41.4189010312223
79,79,738084.662357383,-0.14,0.29,-59.2166127175289,-19.1933172295647,48.8167562570996,44.3040554217885,-1.2573601245756,-24.3545452373435,-11.0807469926421,-62.8057567897938,-7.65795328892973,-64.2371045213857,-37.9264385905666,-24.1984016198679,-39.8378418566187
80,80,738084.662357473,-0.14,0.305,-58.9372510082761,-15.6998196066417,48.8038117436335,44.4782754752534,-1.31045977207852,-24.2348392163844,-9.5035154068408,-62.691062298851,-6.08554424942738,-64.1169870209849,-36.3573655374011,-24.0792956001292,-38.263459964913
81,81,738084.662357565,-0.14,0.32,-58.614401848222,-12.2314372635314,48.7926791065011,44.6295408722836,-1.36507224754638,-24.0945014975472,-7.93659067664745,-62.5550594914797,-4.52347014392272,-63.9756365848114,-34.79804937188,-23.9396093592523,-36.6989074758324
82,82,738084.66235767,-0.14,0.335,-58.2499871493171,-8.79439587370325,48.7832926125618,44.7581268785442,-1.42095122391128,-23.9344290878334,-6.38296795973185,-62.3986561727999,-2.9747149488291,-63.8139705131407,-33.251485342901,-23.7802371133198,-35.1471886762882
83,83,738084.662357773,-0.14,0.35,-57.8461025378657,-5.39455052124737,44.8644439769114,48.7755847314134,0.0929879947190444,-23.7556039241927,-4.84546844213469,-62.2228485746286,-1.44208893572087,-63.6329937139241,-31.7204978948948,-23.6021578092863,-33.611136272397
84,84,738084.662357883,-0.12,0.05,-52.972603866287,-73.6191840229829,49.2618455242779,39.1954802551529,-0.623725909185783,-21.3401792455036,-35.3979801731525,-59.6379133693588,-31.9079627612222,-61.1625738836721,-62.0521707733218,-21.186942201732,-64.0587971333484
85,85,738084.662357973,-0.12,0.065,-53.4172516385393,-70.6264077818939,39.6658882825186,49.2149886856088,0.923252883442183,-21.5589450147306,-34.0840392838627,-59.8709517354579,-30.5970925955466,-61.3905760799996,-60.7527668338872,-21.4054010499693,-62.7544646323319
86,86,738084.662358095,-0.12,0.08,-53.8256430944568,-67.5582329322121,40.1270509550789,49.1703166634391,0.898052721940967,-21.7610366799587,-32.732998779365,-60.0869756556048,-29.2492803090066,-61.6014553529097,-59.4161057852669,-21.6072343417174,-61.4127687979475
