x,y
-11.55087155991933,7.514743245760146e-54
-11.526316595682713,1.2292274454381306e-53
-11.501761631446096,2.0087104766615673e-53
-11.47720666720948,3.279211555854872e-53
-11.452651702972862,5.347964571610268e-53
-11.428096738736246,8.713138191994588e-53
-11.403541774499628,1.4181679861308185e-52
-11.378986810263012,2.305938643208118e-52
-11.354431846026396,3.745715706385348e-52
-11.329876881789778,6.078394335869522e-52
-11.305321917553162,9.853940275614846e-52
-11.280766953316544,1.595871704708865e-51
-11.256211989079928,2.5819808583366e-51
-11.23165702484331,4.173256290278325e-51
-11.207102060606694,6.73851329829255e-51
-11.182547096370078,1.0869764066636214e-50
-11.15799213213346,1.7516330874636593e-50
-11.133437167896844,2.819896428682918e-50
-11.108882203660226,4.535134478600206e-50
-11.08432723942361,7.286419586043381e-50
-11.059772275186994,1.1695133343499804e-49
-11.035217310950376,1.8752672715062403e-49
-11.01066234671376,3.0039186348380894e-49
-10.986107382477142,4.80706672836482e-49
-10.961552418240526,7.684916112794025e-49
-10.936997454003908,1.2273406157639262e-48
-10.912442489767292,1.958204644239401e-48
-10.887887525530676,3.121174433872674e-48
-10.863332561294058,4.969869673420317e-48
-10.838777597057442,7.905674957577308e-48
-10.814222632820824,1.2563189284095657e-47
-10.789667668584208,1.9944715544889013e-47
-10.76511270434759,3.1631718348520923e-47
-10.740557740110974,5.01169598122267e-47
-10.716002775874358,7.932565115745588e-47
-10.69144781163774,1.2543235268815616e-46
-10.666892847401124,1.981401491000589e-46
-10.642337883164506,3.1268165171036037e-46
-10.61778291892789,4.929459514169729e-46
-10.593227954691272,7.763600967810023e-46
-10.568672990454656,1.2215017728777956e-45
-10.54411802621804,1.9199591675859102e-45
-10.519563061981422,3.0147886953982254e-45
-10.495008097744806,4.7292117338331024e-45
-10.470453133508189,7.411184644218476e-45
-10.445898169271572,1.1602551461042977e-44
-10.421343205034955,1.8146228190302764e-44
-10.396788240798339,2.835216496528114e-44
-10.372233276561722,4.4254056004365175e-44
-10.347678312325105,6.900601207930786e-44
-10.323123348088489,1.0749487853809176e-43
-10.29856838385187,1.672844649085936e-43
-10.274013419615255,2.6007011183868317e-43
-10.249458455378637,4.039171302170705e-43
-10.22490349114202,6.2670201992183386e-43
-10.200348526905405,9.71397343792159e-43
-10.175793562668787,1.5041797006424906e-42
-10.15123859843217,2.326856121596347e-42
-10.126683634195553,3.595889448207064e-42
-10.102128669958937,5.551497229212676e-42
-10.077573705722319,8.562112269678562e-42
-10.053018741485703,1.3192244862156506e-41
-10.028463777249087,2.030595801639318e-41
-10.003908813012469,3.122448318915206e-41
-9.979353848775853,4.796605803790764e-41
-9.954798884539235,7.361050429661507e-41
-9.930243920302619,1.1285285543885729e-40
-9.905688956066001,1.728432031509881e-40
-9.881133991829385,2.6445942829223505e-40
-9.856579027592769,4.042339618523456e-40
-9.832024063356151,6.172676774516475e-40
-9.807469099119535,9.416321302627824e-40
-9.782914134882917,1.4350135325357234e-39
-9.758359170646301,2.1847297312492018e-39
-9.733804206409683,3.3228170933432816e-39
-9.709249242173067,5.0487300220382886e-39
-9.684694277936451,7.663459280801395e-39
-9.660139313699833,1.16207606273418e-38
-9.635584349463217,1.760399559928849e-38
-9.6110293852266,2.6641271105653726e-38
-9.586474420989983,4.027778945916994e-38
-9.561919456753365,6.083357054840639e-38
-9.53736449251675,9.178843865247225e-38
-9.512809528280133,1.383565270503239e-37
-9.488254564043515,2.0834271359248045e-37
-9.4636995998069,3.134180292507054e-37
-9.439144635570283,4.710170512563271e-37
-9.414589671333665,7.071577052024187e-37
-9.390034707097048,1.0606275921895434e-36
-9.365479742860432,1.5891926913708872e-36
-9.340924778623815,2.3787959576450305e-36
-9.316369814387198,3.5571716243870754e-36
-9.291814850150582,5.3139741994368905e-36
-9.267259885913965,7.930508928505429e-36
-9.242704921677348,1.1823598400024276e-35
-9.21814995744073,1.761024006888531e-35
-9.193594993204114,2.620281059428299e-35
-9.169040028967498,3.894910417858798e-35
-9.14448506473088,5.783810615516666e-35
-9.119930100494264,8.58020470604391e-35
-9.095375136257648,1.2715932954234448e-34
-9.07082017202103,1.882633594613234e-34
-9.046265207784412,2.784520205862918e-34
-9.021710243547796,4.114356673209226e-34
-8.99715527931118,6.073240743560381e-34
-8.972600315074562,8.955834319021095e-34
-8.948045350837946,1.3193456790790337e-33
-8.92349038660133,1.9416821683602467e-33
-8.898935422364712,2.8547276411311446e-33
-8.874380458128094,4.1929358001678395e-33
-8.849825493891478,6.152317504745345e-33
-8.825270529654862,9.018332891170525e-33
-8.800715565418244,1.3206288457459927e-32
-8.776160601181628,1.9319785070616212e-32
-8.751605636945012,2.823519535815372e-32
-8.727050672708394,4.1223636311120647e-32
-8.702495708471776,6.01268973009582e-32
-8.67794074423516,8.761092874609573e-32
-8.653385779998544,1.2753070762626437e-31
-8.628830815761926,1.854548730424135e-31
-8.60427585152531,2.694193128217409e-31
-8.579720887288694,3.910084955300815e-31
-8.555165923052076,5.669054833135047e-31
-8.53061095881546,8.211114657844323e-31
-8.506055994578842,1.1881207211460136e-30
-8.481501030342226,1.717457577674553e-30
-8.456946066105608,2.4801529338511406e-30
-8.432391101868992,3.577979923806695e-30
-8.407836137632376,5.156610539637024e-30
-8.383281173395758,7.424338408255016e-30
-8.358726209159142,1.0678694966696724e-29
-8.334171244922524,1.5344247605089705e-29
-8.309616280685908,2.2026221863105796e-29
-8.28506131644929,3.1586493442940114e-29
-8.260506352212674,4.525117040474945e-29
-8.235951387976058,6.47627396264149e-29
-8.21139642373944,9.259501419742519e-29
-8.186841459502824,1.3225648851031804e-28
-8.162286495266207,1.8871801836967468e-28
-8.13773153102959,2.6901515219361444e-28
-8.113176566792973,3.8309555372567616e-28
-8.088621602556357,5.450100058474887e-28
-8.06406663831974,7.745845573729425e-28
-8.039511674083123,1.0997657437941562e-27
-8.014956709846507,1.5599063864273564e-27
-7.990401745609889,2.2103644094870847e-27
-7.965846781373273,3.128932662427745e-27
-7.941291817136656,4.4248193969287125e-27
-7.916736852900039,6.251178158185957e-27
-7.892181888663422,8.822571737536563e-27
-7.867626924426805,1.2439287773092178e-26
-7.843071960190189,1.7521158823198766e-26
-7.818516995953571,2.4654552972860466e-26
-7.793962031716955,3.465759587403338e-26
-7.769407067480338,4.867060321850098e-26
-7.744852103243721,6.828133744648009e-26
-7.720297139007104,9.569831790207356e-26
-7.695742174770487,1.3399036925834053e-25
-7.671187210533871,1.8741737831770177e-25
-7.646632246297253,2.6188650974666943e-25
-7.622077282060637,3.6558081075968274e-25
-7.59752231782402,5.098244393855293e-25
-7.572967353587403,7.102723423174053e-25
-7.548412389350786,9.885443356035453e-25
-7.523857425114169,1.3744672456458143e-24
-7.499302460877552,1.909148156392879e-24
-7.474747496640936,2.649182422312234e-24
-7.450192532404319,3.672409412767107e-24
-7.425637568167702,5.0857770031141765e-24
-7.401082603931085,7.036076135937988e-24
-7.376527639694468,9.724577493696459e-24
-7.351972675457851,1.3426967803028876e-23
-7.327417711221235,1.8520476163550318e-23
-7.302862746984618,2.5520744740920734e-23
-7.278307782748001,3.513189158929727e-23
-7.253752818511384,4.831441427418629e-23
-7.2291978542747675,6.637719541275292e-23
-7.2046428900381505,9.110203390044106e-23
-7.1800879258015335,1.249120230221183e-22
-7.1555329615649175,1.7109897425146573e-22
-7.1309779973283005,2.3413026922705033e-22
-7.1064230330916835,3.2006244448536096e-22
-7.081868068855067,4.370980468881053e-22
-7.05731310461845,5.963346005111997e-22
-7.032758140381833,8.127709004573133e-22
-7.008203176145216,1.1066576193227345e-21
-6.9836482119086,1.505308123935801e-21
-6.959093247671983,2.0455237539910453e-21
-6.934538283435366,2.7768386379110788e-21
-6.909983319198749,3.765856394591718e-21
-6.885428354962132,5.102040018452042e-21
-6.860873390725515,6.905433723370374e-21
-6.836318426488898,9.336950507655663e-21
-6.811763462252282,1.2612063446691117e-20
-6.787208498015665,1.7019007579485675e-20
-6.762653533779048,2.2942952779662848e-20
-6.738098569542431,3.089807233606776e-20
-6.713543605305814,4.157004116912061e-20
-6.688988641069197,5.587229598474806e-20
-6.664433676832581,7.502043479897842e-20
-6.639878712595964,1.0063049989561492e-19
-6.615323748359347,1.34848673313525e-19
-6.59076878412273,1.8052224289734008e-19
-6.566213819886113,2.4142473212232777e-19
-6.541658855649496,3.2255203806570005e-19
-6.517103891412879,4.305115597248606e-19
-6.492548927176263,5.740329722950736e-19
-6.467993962939646,7.64637961254012e-19
-6.443438998703029,1.0175174508884304e-18
-6.418884034466412,1.3526793873423918e-18
-6.394329070229795,1.796448918489961e-18
-6.369774105993178,2.383427072089518e-18
-6.345219141756561,3.1590453315456077e-18
-6.320664177519945,4.1828938419148655e-18
-6.296109213283328,5.533052897318844e-18
-6.271554249046711,7.311724116838383e-18
-6.246999284810094,9.652543452391394e-18
-6.222444320573477,1.273006816097331e-17
-6.1978893563368604,1.677207081526872e-17
-6.173334392100244,2.207545382657705e-17
-6.148779427863627,2.902682859652624e-17
-6.1242244636270105,3.8129097956411536e-17
-6.0996694993903935,5.003575627001702e-17
-6.0751145351537765,6.559510029188476e-17
-6.05055957091716,8.590715312742302e-17
-6.026004606680543,1.1239687814247153e-16
-6.0014496424439265,1.4690824310956766e-16
-5.97689467820731,1.9182494218907324e-16
-5.952339713970693,2.5022516350872976e-16
-5.927784749734076,3.260797896467926e-16
-5.903229785497459,4.2450594562923388e-16
-5.878674821260842,5.520909997342574e-16
-5.854119857024225,7.173061459295394e-16
-5.829564892787609,9.31033764672569e-16
-5.805009928550992,1.2072391347691058e-15
-5.780454964314375,1.5638250813164774e-15
-5.755900000077758,2.023718201721234e-15
-5.731345035841141,2.616247920435479e-15
-5.706790071604524,3.3788954123945847e-15
-5.682235107367907,4.3595091844283715e-15
-5.657680143131291,5.619108777407404e-15
-5.633125178894674,7.235428841224467e-15
-5.608570214658057,9.307394210727881e-15
-5.58401525042144,1.196076438657362e-14
-5.559460286184823,1.53552452329457e-14
-5.534905321948206,1.9693439489144108e-14
-5.51035035771159,2.5232099225085762e-14
-5.485795393474973,3.229625678633827e-14
-5.461240429238356,4.129695113693741e-14
-5.436685465001739,5.2753440013860086e-14
-5.412130500765122,6.732100252582284e-14
-5.387575536528505,8.582570099861041e-14
-5.363020572291888,1.0930779624686322e-13
-5.338465608055272,1.3907591073950486e-13
-5.313910643818655,1.767745259769364e-13
-5.289355679582038,2.244680040294333e-13
-5.264800715345421,2.847450631075975e-13
-5.240245751108804,3.608485429216377e-13
-5.215690786872187,4.568364033179424e-13
-5.19113582263557,5.777812525865083e-13
-5.166580858398954,7.300173521622306e-13
-5.142025894162337,9.214460551237421e-13
-5.11747092992572,1.1619130826087692e-12
-5.092915965689103,1.463674015917949e-12
-5.0683610014524865,1.8419679917048536e-12
-5.0438060372158695,2.3157239638560503e-12
-5.0192510729792525,2.9084291946849525e-12
-4.9946961087426365,3.649196046528278e-12
-4.9701411445060195,4.5740708853811694e-12
-4.9455861802694026,5.727638246056301e-12
-4.921031216032786,7.164984659014923e-12
-4.896476251796169,8.954100077299581e-12
-4.871921287559552,1.1178811112528734e-11
-4.847366323322936,1.3942359818394706e-11
-4.822811359086319,1.7371765171582884e-11
-4.798256394849702,2.1623132429450477e-11
-4.773701430613085,2.688810905924319e-11
-4.749146466376468,3.340172595748991e-11
-4.724591502139851,4.145191041297024e-11
-4.700036537903234,5.1391014124399357e-11
-4.675481573666618,6.364976722062093e-11
-4.650926609430001,7.8754149585473e-11
-4.626371645193384,9.734576612835414e-11
-4.601816680956767,1.2020642561099025e-10
-4.57726171672015,1.482877563251998e-10
-4.552706752483533,1.827468499050407e-10
-4.528151788246916,2.249891110204363e-10
-4.5035968240103,2.767197104771273e-10
-4.479041859773683,3.4000529794479253e-10
-4.454486895537066,4.1734793463362523e-10
-4.429931931300449,5.117735632246964e-10
-4.405376967063832,6.26937750858984e-10
-4.380822002827215,7.672519309346356e-10
-4.356267038590598,9.380339422612116e-10
-4.331712074353982,1.145687332860983e-09
-4.307157110117365,1.3979146753774097e-09
-4.282602145880748,1.7039710487817151e-09
-4.258047181644131,2.074964896410814e-09
-4.233492217407514,2.524214695594479e-09
-4.208937253170897,3.0676712945622673e-09
-4.184382288934281,3.724417416707442e-09
-4.159827324697664,4.517257733195091e-09
-4.135272360461047,5.4734150991671255e-09
-4.11071739622443,6.625351077992045e-09
-4.086162431987813,8.011731788968463e-09
-4.061607467751196,9.678563459279414e-09
-4.0370525035145794,1.1680525899902955e-08
-4.012497539277963,1.4082536523785905e-08
-3.9879425750413464,1.6961582556835256e-08
-3.9633876108047295,2.0408864840638597e-08
-3.9388326465681125,2.453230318205935e-08
-3.9142776823314955,2.9459460670838534e-08
-3.8897227180948786,3.53409528749345e-08
-3.8651677538582616,4.23544174592654e-08
-3.8406127896216455,5.070913069429579e-08
-3.8160578253850286,6.065136967774315e-08
-3.7915028611484116,7.24706330514667e-08
-3.7669478969117947,8.650684873782775e-08
-3.7423929326751777,1.0315871494346534e-07
-3.7178379684385607,1.2289334059899142e-07
-3.6932830042019447,1.462573737542135e-07
-3.6687280399653277,1.73889831482883e-07
-3.6441730757287107,2.0653687284101724e-07
-3.619618111492094,2.4506878766120393e-07
-3.595063147255477,2.904995087651346e-07
-3.57050818301886,3.440089938719686e-07
-3.545953218782243,4.069688664256882e-07
-3.521398254545627,4.809717521354897e-07
-3.496843290309009,5.678648006142228e-07
-3.472288326072393,6.697879395244105e-07
-3.447733361835775,7.892174725302872e-07
-3.423178397599159,9.29015702552846e-07
-3.398623433362543,1.0924873387926155e-06
-3.374068469125925,1.2834435301882723e-06
-3.349513504889309,1.5062744598933566e-06
-3.324958540652691,1.7660315354518722e-06
-3.300403576416075,2.068520318106107e-06
-3.275848612179459,2.420405452537805e-06
-3.251293647942841,2.829328985764529e-06
-3.226738683706225,3.3040436013044034e-06
-3.2021837194696072,3.85456244246068e-06
-3.177628755232991,4.492327356992931e-06
-3.1530737909963733,5.230397564811233e-06
-3.1285188267597572,6.083660930846674e-06
-3.103963862523141,7.069070217039269e-06
-3.0794088982865233,8.205906890444828e-06
-3.0548539340499072,9.516075278696732e-06
-3.0302989698132894,1.1024430089218588e-05
-3.0057440055766733,1.2759140544260714e-05
-2.9811890413400555,1.4752094629464131e-05
-2.9566340771034394,1.7039347208433114e-05
-2.9320791128668233,1.96616160187503e-05
-2.9075241486302055,2.2664829834714357e-05
-2.8829691843935894,2.610073335732499e-05
-2.8584142201569716,3.0027553670859715e-05
-2.8338592559203555,3.451073338563121e-05
-2.8093042916837376,3.962373586574438e-05
-2.7847493274471216,4.544892821598707e-05
-2.7601943632105055,5.207854797021965e-05
-2.7356393989738876,5.9615759681060636e-05
-2.7110844347372716,6.817580785328748e-05
-2.6865294705006537,7.788727288663345e-05
-2.6619745062640376,8.889343689256648e-05
-2.63741954202742,0.00010135376641882295
-2.6128645777908037,0.00011544551924890447
-2.5883096135541876,0.00013136548253519752
-2.56375464931757,0.00014933184956684916
-2.5391996850809537,0.00016958624245988637
-2.514644720844336,0.00019239588797951687
-2.49008975660772,0.0002180559535549562
-2.465534792371102,0.0002468920503172189
-2.440979828134486,0.0002792629096710596
-2.41642486389787,0.00031556323949501083
-2.391869899661252,0.00035622676553870243
-2.367314935424636,0.00040172946294549403
-2.342759971188018,0.0004525929820614375
-2.318205006951402,0.0005093882717896186
-2.293650042714784,0.0005727394027034492
-2.269095078478168,0.0006433275909344584
-2.244540114241552,0.0007218954224924118
-2.219985150004934,0.0008092512761499539
-2.195430185768318,0.000906273941325021
-2.1708752215317,0.0010139174255159567
-2.146320257295084,0.0011332159437825039
-2.1217652930584663,0.0012652890805186956
-2.09721032882185,0.0014113471113287041
-2.072655364585234,0.0015726964701964403
-2.0481004003486163,0.001750745344335123
-2.023545436112,0.0019470093761208933
-1.9989904718753824,0.0021631174483615783
-1.9744355076387663,0.002400817525837648
-1.9498805434021502,0.0026619825225923308
-1.9253255791655324,0.002948616160854917
-1.9007706149289163,0.0032628587837778967
-1.8762156506922985,0.003606993080375312
-1.8516606864556824,0.003983449677192703
-1.8271057222190645,0.004394812547350014
-1.8025507579824485,0.004843824183706888
-1.7779957937458324,0.005333390479046654
-1.7534408295092145,0.005866585252395567
-1.7288858652725985,0.006446654356935834
-1.7043309010359806,0.007077019301478846
-1.6797759367993645,0.007761280314187088
-1.6552209725627467,0.008503218774227893
-1.6306660083261306,0.0093067989343551
-1.6061110440895146,0.010176168855113885
-1.5815560798528967,0.011115660469496906
-1.5570011156162806,0.012129788695515642
-1.5324461513796628,0.013223249513344377
-1.5078911871430467,0.01440091692350438
-1.4833362229064289,0.015667838703049847
-1.4587812586698128,0.01702923087793934
-1.4342262944331967,0.018490470831798618
-1.4096713301965789,0.02005708897413674
-1.3851163659599628,0.021734758894831063
-1.360561401723345,0.02352928593638306
-1.3360064374867289,0.025446594121096785
-1.311451473250111,0.02749271137699507
-1.286896509013495,0.029673753013958016
-1.2623415447768789,0.031995903410290204
-1.237786580540261,0.034465395879668466
-1.213231616303645,0.037088490699211156
-1.188676652067027,0.03987145129121148
-1.164121687830411,0.04282051856385367
-1.1395667235937932,0.04594188342996838
-1.1150117593571771,0.049241657537483254
-1.090456795120561,0.05272584226066853
-1.0659018308839432,0.05640029601743028
-1.0413468666473271,0.06027069999471672
-1.0167919024107093,0.06434252238143667
-0.9922369381740932,0.06862098122602124
-0.9676819739374753,0.07311100605378391
-0.9431270097008593,0.07781719839735045
-0.9185720454642432,0.08274379141154324
-0.8940170812276254,0.08789460876197512
-0.8694621169910093,0.09327302299411984
-0.8449071527543914,0.0988819136065549
-0.8203521885177754,0.10472362506821999
-0.7957972242811593,0.11079992503475289
-0.7712422600445414,0.11711196303297576
-0.7466872958079254,0.12366022989528948
-0.7221323315713075,0.13044451823684142
-0.6975773673346914,0.13746388427766923
-0.6730224030980736,0.14471661131945848
-0.6484674388614575,0.15220017519181112
-0.6239124746248415,0.15991121198595692
-0.5993575103882236,0.1678454883943755
-0.5748025461516075,0.17599787497280597
-0.5502475819149897,0.18436232263642513
-0.5256926176783736,0.19293184269447403
-0.5011376534417558,0.20169849071730897
-0.4765826892051397,0.21065335451658276
-0.4520277249685236,0.21978654650314663
-0.42747276073190577,0.2290872006681729
-0.4029177964952897,0.2385434744110941
-0.37836283225867184,0.24814255541324373
-0.35380786802205577,0.25787067372865013
-0.3292529037854379,0.26771311923352015
-0.30469793954882185,0.27765426454355757
-0.2801429753122058,0.28767759347377736
-0.25558801107558793,0.2977657350789431
-0.23103304683897186,0.30790050327459145
-0.206478082602354,0.3180629419989966
-0.18192311836573793,0.3282333758356859
-0.15736815412912009,0.3383914659746693
-0.132813189892504,0.3485162713485796
-0.10825822565588794,0.35858631473799774
-0.08370326141927009,0.36857965359854433
-0.05914829718265402,0.3784739553214099
-0.03459333294603617,0.38824657659916606
-0.010038368709420098,0.39787464653034643
0.014516595527197751,0.40733515305989126
0.03907155976381382,0.41660503231834123
0.0636265240004299,0.4256612603911971
0.08818148823704774,0.434480947021301
0.11273645247366382,0.44304143072193036
0.13729141671028167,0.45132037475673864
0.16184638094689774,0.45929586342500983
0.1864013451835156,0.46694649807723737
0.21095630942013166,0.47425149227686403
0.23551127365674773,0.4811907655194548
0.2600662378933656,0.4877450349205779
0.28462120212998165,0.49389590428846597
0.3091761663665995,0.4996259500070559
0.3337311306032156,0.5049188031692732
0.3582860948398334,0.5097592274194171
0.3828410590764495,0.5141331919870203
0.40739602331306557,0.5180279394225404
0.4319509875496834,0.5214320475774076
0.4565059517862995,0.5243354854071017
0.48106091602291734,0.526729662215774
0.5056158802595334,0.5286074700040866
0.5301708444961495,0.5299633186281348
0.5547258087327673,0.5307931635260572
