x,y
0.5792807729693834,0.5310945258198695
0.6038357372060013,0.5308665046527008
0.6283907014426173,0.5301097816754938
0.6529456656792352,0.5288266176518994
0.6775006299158512,0.5270208412050281
0.7020555941524673,0.5246978297844552
0.7266105583890852,0.5218644829858992
0.7511655226257012,0.5185291884088363
0.7757204868623191,0.5147017802885004
0.8002754510989352,0.5103934911878072
0.824830415335553,0.5056168970812823
0.8493853795721691,0.5003858562067056
0.8739403438087852,0.49471544210047735
0.898495308045403,0.48862187126940837
0.9230502722820191,0.4821224259843721
0.9476052365186369,0.4752353727098096
0.972160200755253,0.46797987670726543
0.9967151649918709,0.46037591337071243
1.021270129228487,0.4524441768663881
1.045825093465103,0.444205986660028
1.0703800577017208,0.4356831925198375
1.094935021938337,0.4268980785842215
1.1194899861749548,0.4178732670793185
1.1440449504115708,0.4086316222628941
1.1685999146481887,0.3991961551582147
1.1931548788848048,0.3895899296244777
1.2177098431214208,0.37983597028930505
1.2422648073580387,0.3699571728441397
1.2668197715946548,0.3599762171752833
1.2913747358312726,0.3499154837721913
1.3159297000678887,0.339796973820852
1.3404846643045065,0.3296422333538888
1.3650396285411226,0.31947228179098563
1.3895945927777387,0.30930754516354164
1.4141495570143565,0.29916779427669693
1.4387045212509726,0.2890720880202722
1.4632594854875904,0.27903872199821345
1.4878144497242065,0.26908518260421405
1.5123694139608244,0.25922810662957096
1.5369243781974404,0.24948324644853756
1.5614793424340565,0.23986544078660452
1.5860343066706744,0.23038859103877857
1.6105892709072904,0.2210656430681581
1.6351442351439083,0.21190857438029012
1.6596991993805243,0.20292838653615647
1.6842541636171404,0.19413510263629985
1.7088091278537583,0.1855377696808706
1.7333640920903743,0.17714446558525654
1.7579190563269922,0.1689623106086433
1.7824740205636083,0.16099748293341665
1.8070289848002261,0.15325523811672762
1.8315839490368422,0.14573993212194095
1.8561389132734583,0.1384550476269164
1.880693877510076,0.13140322329822937
1.9052488417466922,0.12458628571534218
1.92980380598331,0.11800528362636203
1.954358770219926,0.11166052421725459
1.978913734456544,0.10555161107902965
2.00346869869316,0.09967748356242674
2.028023662929776,0.09403645721672602
2.052578627166394,0.08862626501842957
2.07713359140301,0.08344409910641795
2.101688555639628,0.07848665275265365
2.126243519876244,0.07375016231137219
2.150798484112862,0.06923044890472854
2.175353448349478,0.06492295961892904
2.199908412586094,0.060822808001689634
2.224463376822712,0.05692481366931327
2.249018341059328,0.053223540849512675
2.2735733052959457,0.04971333570418223
2.2981282695325618,0.046388362294469354
2.3226832337691796,0.04324263706851747
2.3472381980057957,0.0402700617700543
2.3717931622424118,0.03746445468338268
2.3963481264790296,0.03481958014722776
2.4209030907156457,0.03232917628614736
2.4454580549522635,0.029986980923749584
2.4700130191888796,0.02778675565669901
2.4945679834254975,0.025722308082334805
2.5191229476621135,0.023787512185652823
2.5436779118987296,0.021976326903331168
2.5682328761353475,0.020282812893415034
2.5927878403719635,0.018701147549167164
2.6173428046085814,0.017225638304448735
2.6418977688451974,0.015850734285820168
2.6664527330818153,0.014571036373340899
2.6910076973184314,0.01338130573784629
2.7155626615550474,0.012276470927291217
2.7401176257916653,0.011251633578632776
2.7646725900282814,0.010302072834702908
2.789227554264899,0.009423248547653123
2.8137825185015153,0.00861080335188874
2.838337482738133,0.007860563689995369
2.862892446974749,0.007168539875067069
2.8874474112113653,0.006530925272117494
2.912002375447983,0.005944094679966455
2.936557339684599,0.005404601993193528
2.961112303921217,0.004909177221503873
2.985667268157833,0.004454722941218217
3.010222232394449,0.004038310250630292
3.034777196631067,0.0036571742977347527
3.059332160867683,0.0033087094453618632
3.083887125104301,0.0029904641351167086
3.108442089340917,0.0027001355077571165
3.132997053577535,0.0024355638337965418
3.157552017814151,0.0021947268042318054
3.182106982050767,0.00197573372740195
3.206661946287385,0.0017768196741228012
3.231216910524001,0.0015963396094373654
3.255771874760619,0.0014327625456046313
3.280326838997235,0.0012846657473409152
3.3048818032338527,0.0011507290168471034
3.329436767470469,0.0010297290828210656
3.353991731707085,0.0009205341144778566
3.3785466959437027,0.000822098378594323
3.403101660180319,0.0007334570547651792
3.4276566244169366,0.0006537212214112933
3.4522115886535527,0.0005820730226207532
3.4767665528901706,0.000517761023629479
3.5013215171267866,0.0004600957606613471
3.5258764813634027,0.0004084454889439854
3.5504314456000206,0.0003622321309929678
3.5749864098366366,0.00032092742570790126
3.5995413740732545,0.0002840492774431672
3.6240963383098705,0.00025115830299662906
3.6486513025464884,0.00022185457339322546
3.6732062667831045,0.00019577454641926494
3.6977612310197205,0.00017258818507790628
3.7223161952563384,0.0001519962564783473
3.7468711594929545,0.00013372780513088212
3.7714261237295723,0.00011753779418835893
3.7959810879661884,0.00010320490784237388
3.8205360522028062,9.052950784066049e-05
3.8450910164394223,7.933173693202716e-05
3.8696459806760384,6.944976195808023e-05
3.8942009449126562,6.0738149288982415e-05
3.9187559091492723,5.306636533562051e-05
3.94331087338589,4.6317394955625114e-05
3.967865837622506,4.0386470698737836e-05
3.992420801859124,3.517990600155916e-05
4.01697576609574,3.061402563688572e-05
4.041530730332356,2.661418694300214e-05
4.066085694568974,2.3113885598531957e-05
4.09064065880559,2.0053939964079956e-05
4.115195623042208,1.738174827885148e-05
4.139750587278824,1.5050613274988155e-05
4.16430555151544,1.3019129051203409e-05
4.188860515752058,1.1250625327579872e-05
4.213415479988674,9.712664482532958e-06
4.237970444225292,8.376587048798869e-06
4.262525408461908,7.217101616006839e-06
4.287080372698526,6.21191535137018e-06
4.311635336935142,5.3414016060196346e-06
4.336190301171758,4.5883013214409245e-06
4.360745265408376,3.937455187581777e-06
4.385300229644992,3.3755637308347237e-06
4.40985519388161,2.8909727258684917e-06
4.434410158118226,2.473481529901915e-06
4.458965122354844,2.1141721313617096e-06
4.4835200865914615,1.8052568869439303e-06
4.508075050828076,1.539943091999429e-06
4.532630015064694,1.3123126890843985e-06
4.5571849793013115,1.1172155687161069e-06
4.581739943537926,9.501750551760172e-07
4.606294907774544,8.073042989827377e-07
4.6308498720111615,6.852324168219538e-07
4.655404836247779,5.810393297090602e-07
4.679959800484394,4.921983514307502e-07
4.7045147647210115,4.165256723310904e-07
4.729069728957629,3.5213596875185997e-07
4.753624693194244,2.9740344637854433e-07
4.7781796574308615,2.509276968529308e-07
4.802734621667479,2.1150381174935455e-07
4.827289585904094,1.780962568226129e-07
4.8518445501407115,1.4981606275464903e-07
4.876399514377329,1.259009368695448e-07
4.900954478613947,1.0569794384993837e-07
4.9255094428505615,8.864844275083008e-08
4.950064407087179,7.427500292586726e-08
4.974619371323797,6.217005319402004e-08
4.9991743355604115,5.1986046996714615e-08
5.023729299797029,4.342695172282695e-08
5.048284264033647,3.624089308634675e-08
5.072839228270265,3.021380568446638e-08
5.097394192506879,2.516395887874906e-08
5.121949156743497,2.0937243146575427e-08
5.146504120980115,1.7403116244831936e-08
5.171059085216729,1.4451121096352751e-08
5.195614049453347,1.198789842008216e-08
5.220169013689965,9.934626931388662e-09
5.244723977926583,8.224832578817561e-09
5.269278942163197,6.802515884285835e-09
5.293833906399815,5.620553129691667e-09
5.318388870636433,4.639332987531059e-09
5.342943834873047,3.825595319463558e-09
5.367498799109665,3.1514433485861207e-09
5.392053763346283,2.5935043235205514e-09
5.416608727582901,2.1322172025152737e-09
5.441163691819515,1.7512288536452044e-09
5.465718656056133,1.4368828463673811e-09
5.490273620292751,1.177787147775619e-09
5.514828584529365,9.644489761562759e-10
5.539383548765983,7.889667423476062e-10
5.563938513002601,6.44770459073621e-10
5.5884934772392185,5.264032491133115e-10
5.613048441475833,4.2933766065583496e-10
5.637603405712451,3.498214251524315e-10
5.6621583699490685,2.8474808931797603e-10
5.686713334185683,2.315486361074418e-10
5.711268298422301,1.881007947655771e-10
5.7358232626589185,1.5265324075733192e-10
5.760378226895536,1.2376231416223444e-10
5.784933191132151,1.0023925008279474e-10
5.8094881553687685,8.110622557293939e-11
5.834043119605386,6.555979217286632e-11
5.858598083842001,5.2940487954347615e-11
5.8831530480786185,4.270761375574447e-11
5.907708012315236,3.441831995734433e-11
5.932262976551854,2.7710286973293745e-11
5.9568179407884685,2.2287398281702382e-11
5.981372905025086,1.790790242924781e-11
6.005927869261704,1.4374642734180492e-11
6.0304828334983185,1.1527002687944934e-11
6.055037797734936,9.234273302287151e-12
6.079592761971554,7.390197558250156e-12
6.104147726208172,5.908488129663693e-12
6.128702690444786,4.719148906271044e-12
6.153257654681404,3.765459576211733e-12
6.177812618918022,3.0015065322878467e-12
6.202367583154636,2.390163394303494e-12
6.226922547391254,1.9014411284509202e-12
6.251477511627872,1.5111416333580547e-12
6.27603247586449,1.1997602062441696e-12
6.300587440101104,9.515918854765214e-13
6.325142404337722,7.540046108291016e-13
6.34969736857434,5.968487216245931e-13
6.374252332810954,4.719777538087032e-13
6.398807297047572,3.728599911318435e-13
6.42336226128419,2.9426393313699527e-13
6.447917225520808,2.3200389747702547e-13
6.472472189757422,1.8273448801739946e-13
6.49702715399404,1.4378472644957263e-13
6.521582118230658,1.1302434138427581e-13
6.546137082467272,8.875609967359551e-14
6.57069204670389,6.962920364592412e-14
6.595247010940508,5.4569709498222166e-14
6.6198019751771255,4.272468310984851e-14
6.64435693941374,3.341743049001645e-14
6.668911903650358,2.6111646116092152e-14
6.6934668678869755,2.038273432786949e-14
6.71802183212359,1.589489382229021e-14
6.742576796360208,1.2382827222108702e-14
6.7671317605968255,9.637158239589413e-15
6.791686724833443,7.492817617468499e-15
6.816241689070058,5.8198035866733615e-15
6.8407966533066755,4.5158394044058376e-15
6.865351617543293,3.500544835677089e-15
6.889906581779908,2.7108144689119048e-15
6.9144615460165255,2.0971569798118288e-15
6.939016510253143,1.6207987016462595e-15
6.963571474489761,1.2513944218973055e-15
6.9881264387263755,9.65220071027072e-16
7.012681402962993,7.437474132666824e-16
7.037236367199611,5.725212187690661e-16
7.0617913314362255,4.4027568424838927e-16
7.086346295672843,3.382398780258969e-16
7.110901259909461,2.5959236320244816e-16
7.135456224146079,1.990334219537492e-16
7.160011188382693,1.5244988543792853e-16
7.184566152619311,1.166528059141477e-16
7.209121116855929,8.917236223651218e-17
7.233676081092543,6.809768500824808e-17
7.258231045329161,5.195189812903681e-17
7.282786009565779,3.959473912019427e-17
7.307340973802397,3.0146753283012925e-17
7.331895938039011,2.2930345707314807e-17
7.356450902275629,1.74239915880422e-17
7.381005866512247,1.322670592614858e-17
7.405560830748861,1.0030503589271422e-17
7.430115794985479,7.599075723781503e-18
7.454670759222097,5.7512970812498586e-18
7.479225723458711,4.348483490114982e-18
7.503780687695329,3.2845573122883453e-18
7.528335651931947,2.478465384828461e-18
7.552890616168565,1.8683398025561493e-18
7.577445580405179,1.4070057391870768e-18
7.602000544641797,1.0585292582062112e-18
7.626555508878415,7.955671807388432e-19
7.651110473115029,5.973348401760255e-19
7.675665437351647,4.480493256768076e-19
7.700220401588265,3.357382362862149e-19
7.7247753658248826,2.5132909996251417e-19
7.749330330061497,1.8795407328560823e-19
7.773885294298115,1.4041959071725442e-19
7.7984402585347325,1.0480226249365327e-19
7.822995222771347,7.814129578168877e-20
7.847550187007965,5.820463279236157e-20
7.8721051512445825,4.3311327325104924e-20
7.8966601154812,3.219677909329429e-20
7.921215079717815,2.391059354903592e-20
7.9457700439544325,1.7739251089426608e-20
7.97032500819105,1.314762170306947e-20
7.994879972427665,9.734779368535175e-21
8.019434936664283,7.200655294483903e-21
8.0439899009009,5.320897880799287e-21
8.068544865137518,3.927939785898143e-21
8.093099829374133,2.896754657306692e-21
8.11765479361075,2.134153243885731e-21
8.142209757847368,1.570747881725386e-21
8.166764722083983,1.1549265340202405e-21
8.1913196863206,8.483386045103117e-22
8.215874650557218,6.22516828825321e-22
8.240429614793836,4.563519988894802e-22
8.26498457903045,3.342072082282623e-22
8.289539543267068,2.445111469011703e-22
8.314094507503686,1.7870985714420682e-22
8.3386494717403,1.3048642937909923e-22
8.363204435976918,9.518076294134075e-23
8.387759400213536,6.935855087650389e-23
8.412314364450154,5.0491449041332493e-23
8.436869328686768,3.6719998360881037e-23
8.461424292923386,2.6678073604795706e-23
8.485979257160004,1.9363028044104838e-23
8.510534221396618,1.403974038755525e-23
8.535089185633236,1.0169787414974708e-23
8.559644149869854,7.359217980148932e-24
8.584199114106472,5.320083563356886e-24
8.608754078343086,3.8421315947329584e-24
8.633309042579704,2.7719986343265286e-24
8.657864006816322,1.997932369317138e-24
8.682418971052936,1.4385850707736973e-24
8.706973935289554,1.0348021195943722e-24
8.731528899526172,7.4361144420425975e-25
8.75608386376279,5.3382857237087345e-25
8.780638827999404,3.8284639309622787e-25
8.805193792236022,2.7429273151009313e-25
8.82974875647264,1.963229329994404e-25
8.854303720709254,1.4037661399615273e-25
8.878858684945872,1.002733412249359e-25
8.90341364918249,7.155553033487084e-26
8.927968613419107,5.1011479308375644e-26
8.952523577655722,3.632951716789086e-26
8.97707854189234,2.5847487182426718e-26
9.001633506128957,1.8371474995728943e-26
9.026188470365572,1.3044778769198426e-26
9.05074343460219,9.253294937776631e-27
9.075298398838807,6.557270304912134e-27
9.099853363075425,4.642124275841126e-27
9.12440832731204,3.283049523722383e-27
9.148963291548657,2.3195572700494995e-27
9.173518255785275,1.6371925520149085e-27
9.19807322002189,1.1544135495764718e-27
9.222628184258507,8.131863227657234e-28
9.247183148495125,5.722498799054584e-28
9.271738112731743,4.0229844105931326e-28
9.296293076968357,2.8253872682910116e-28
9.320848041204975,1.9823238800545432e-28
9.345403005441593,1.3894350056611226e-28
9.369957969678207,9.729014591280621e-29
9.394512933914825,6.805600752802472e-29
9.419067898151443,4.7558820551406045e-29
9.443622862388061,3.320188020245069e-29
9.468177826624675,2.3155879214209225e-29
9.492732790861293,1.613343588679882e-29
9.517287755097911,1.1229475044085244e-29
9.541842719334525,7.808345756604237e-30
9.566397683571143,5.424074076316648e-30
9.590952647807761,3.764082928174114e-30
9.615507612044379,2.6095147060232495e-30
9.640062576280993,1.807287767459095e-30
9.664617540517611,1.2504371394354587e-30
9.689172504754229,8.642978131277232e-31
9.713727468990843,5.968043208407431e-31
9.738282433227461,4.1168732682266575e-31
9.762837397464079,2.837069874264872e-31
9.787392361700697,1.9531678229916506e-31
9.811947325937311,1.3433094950561864e-31
9.836502290173929,9.229530361526879e-32
9.861057254410547,6.335051004541677e-32
9.88561221864716,4.3439780643979303e-32
9.910167182883779,2.975720425540141e-32
9.934722147120397,2.0364025079210366e-32
9.95927711135701,1.3922015570765314e-32
9.983832075593629,9.508403469033777e-33
10.008387039830247,6.487540517374168e-33
10.032942004066864,4.422008360469205e-33
10.057496968303479,3.01110590256614e-33
10.082051932540097,2.0483279721006818e-33
10.106606896776714,1.392002310450968e-33
10.131161861013329,9.450339511190967e-34
10.155716825249947,6.4094661898703925e-34
10.180271789486564,4.342734765924114e-34
10.204826753723182,2.939488359697634e-34
10.229381717959797,1.987683253367779e-34
10.253936682196414,1.3427328294591102e-34
10.278491646433032,9.061477801726689e-35
10.303046610669647,6.109074889394331e-35
10.327601574906264,4.11451700873973e-35
10.352156539142882,2.7684027349039667e-35
10.3767115033795,1.8608298839527202e-35
10.401266467616114,1.2495426063274247e-35
10.425821431852732,8.382285734292518e-36
10.45037639608935,5.617471109012984e-36
10.474931360325964,3.760851876464879e-36
10.499486324562582,2.515351048583315e-36
10.5240412887992,1.6806526924893436e-36
10.548596253035818,1.1218230032822981e-36
10.573151217272432,7.4806218477808775e-37
10.59770618150905,4.983311742152894e-37
10.622261145745668,3.3163885417420708e-37
10.646816109982282,2.204853561099285e-37
10.6713710742189,1.464404617293186e-37
10.695926038455518,9.716490344472892e-38
10.720481002692136,6.440576633289853e-38
10.74503596692875,4.2648825471874546e-38
10.769590931165368,2.821346283977562e-38
10.794145895401986,1.8645443000605915e-38
10.8187008596386,1.2309942202767307e-38
10.843255823875218,8.119070567592451e-39
10.867810788111836,5.349628367572509e-39
10.892365752348454,3.5213395528389984e-39
10.916920716585068,2.3155768089513868e-39
10.941475680821686,1.5211690218752025e-39
10.966030645058304,9.983038557616423e-40
10.990585609294918,6.545080902727081e-40
11.015140573531536,4.286810487920012e-40
11.039695537768154,2.8049204235519525e-40
11.064250502004771,1.833469963342749e-40
11.088805466241386,1.1972753720531222e-40
11.113360430478004,7.810544183289411e-41
11.137915394714621,5.090208039542978e-41
11.162470358951236,3.3140325244510646e-41
11.187025323187854,2.1554849499454233e-41
11.211580287424471,1.4005551606545093e-41
11.23613525166109,9.091225623679658e-42
11.260690215897704,5.89537789678741e-42
11.285245180134321,3.819160027929933e-42
11.30980014437094,2.471673256052544e-42
11.334355108607554,1.5980164858375085e-42
11.358910072844171,1.0321396145309256e-42
11.38346503708079,6.659822178679938e-43
11.408020001317407,4.29293007436685e-43
11.432574965554021,2.7644706938791884e-43
11.45712992979064,1.7784315771337586e-43
11.481684894027257,1.1429555115503512e-43
11.506239858263871,7.338182125593743e-44
11.53079482250049,4.706679661246791e-44
11.555349786737107,3.015836482347901e-44
11.579904750973725,1.9304916822972464e-44
11.60445971521034,1.2345113118376925e-44
11.629014679446957,7.886588977111339e-45
11.653569643683575,5.0332712510615585e-45
11.67812460792019,3.209064594645473e-45
11.702679572156807,2.0439655744428472e-45
11.727234536393425,1.3005758621726859e-45
11.751789500630043,8.267320930103298e-46
11.776344464866657,5.250019288131409e-46
11.800899429103275,3.3306116421117856e-46
11.825454393339893,2.1108340312670792e-46
11.850009357576507,1.3364452557158692e-46
11.874564321813125,8.45308536183672e-47
11.899119286049743,5.341292117702304e-47
11.92367425028636,3.3716648691922197e-47
11.948229214522975,2.126226203497922e-47
11.972784178759593,1.339496323708905e-47
11.99733914299621,8.430252461690127e-48
12.021894107232825,5.300375405091276e-48
12.046449071469443,3.329198376885806e-48
12.07100403570606,2.0890061238134542e-48
12.095558999942678,1.3095037507562717e-48
12.120113964179293,8.200508347500552e-49
12.14466892841591,5.130288616853189e-49
12.169223892652528,3.206341793146541e-49
12.193778856889143,2.0019112880865074e-49
12.21833382112576,1.2486675791103615e-49
12.242888785362378,7.780649246598271e-50
12.267443749598996,4.843416694522042e-50
12.29199871383561,3.011999017351425e-50
12.316553678072228,1.871219833560386e-50
12.341108642308846,1.1613464399051495e-50
12.36566360654546,7.200551627491665e-51
12.390218570782078,4.460019309506278e-51
12.414773535018696,2.759781532001672e-51
12.43932849925531,1.7060025026954696e-51
12.463883463491928,1.053541429561982e-51
12.488438427728546,6.4996589332156535e-52
12.512993391965164,4.005866869137086e-52
12.537548356201778,2.4664337279362578e-52
12.562103320438396,1.5170831479223023e-52
12.586658284675014,9.322154842999405e-53
12.611213248911628,5.722558425131739e-53
12.635768213148246,3.509386111764889e-53
12.660323177384864,2.150002997892318e-53
12.684878141621482,1.315872990266601e-53
12.709433105858096,8.045552526620824e-54
12.733988070094714,4.914335147820133e-54
12.758543034331332,2.998752772666207e-54
12.783097998567946,1.828030967728089e-54
12.807652962804564,1.1132518600679329e-54
12.832207927041182,6.772832030009273e-55
12.8567628912778,4.1163678282315316e-55
12.881317855514414,2.4993382764449054e-55
12.905872819751032,1.5160129113674877e-55
12.93042778398765,9.186450823502834e-56
12.954982748224264,5.5610859029949745e-56
12.97953771246088,3.363089674927652e-56
